usia,gender_bin,kelas,bmi_encoded,jenjang_bin,kesepian,khawatir_insomnia,jumlah_teman,hari_dibully,diserang_fisik,perkelahian_fisik,flag_perokok_bin,flag_alkohol_bin,flag_narkoba_bin,flag_aktif_fisik_bin,mh_risk_score,behavior_risk_score,target
3.0,1,2.0,1,0,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,0,2.0,0,0,1.0,3.0,4.0,5.0,5.0,1.0,0,0,0,0,2,0,0
3.0,1,2.0,0,0,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
2.0,1,2.0,1,0,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,2.0,0,1,1.0,1.0,4.0,1.0,3.0,1.0,0,0,0,1,1,0,0
3.0,1,2.0,1,0,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,2.0,0,0,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,0,2.0,1,0,2.0,1.0,4.0,1.0,2.0,1.0,0,0,0,0,1,0,0
3.0,1,2.0,1,0,3.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,0
3.0,0,2.0,1,0,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,2.0,1,0,1.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
3.0,1,2.0,0,0,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,2.0,1,1,3.0,2.0,4.0,2.0,2.0,2.0,0,0,0,0,2,0,0
2.0,1,2.0,0,0,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,0,2.0,1,0,3.0,3.0,4.0,2.0,3.0,3.0,0,0,0,0,2,0,0
3.0,0,2.0,1,0,1.0,3.0,4.0,1.0,1.0,2.0,0,0,0,0,0,0,0
4.0,1,2.0,1,1,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,2.0,0,0,3.0,1.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0
2.0,0,2.0,0,0,1.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,0,2.0,0,0,1.0,1.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
4.0,0,2.0,0,1,1.0,1.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
3.0,0,2.0,0,0,1.0,1.0,1.0,1.0,1.0,8.0,1,0,0,0,1,1,0
3.0,1,2.0,1,0,1.0,3.0,4.0,1.0,1.0,2.0,0,0,0,0,0,0,0
2.0,0,2.0,1,0,3.0,3.0,4.0,2.0,2.0,2.0,0,0,0,0,2,0,0
4.0,0,2.0,2,1,1.0,1.0,4.0,1.0,2.0,2.0,0,0,0,0,1,0,0
2.0,0,2.0,1,0,1.0,3.0,4.0,2.0,5.0,2.0,0,0,0,1,2,0,0
3.0,0,2.0,0,0,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,1,0,0,0
3.0,0,2.0,1,0,3.0,3.0,4.0,1.0,3.0,3.0,0,0,0,1,1,0,0
3.0,0,2.0,0,0,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,2.0,1,0,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,2.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,0,2.0,1,0,3.0,3.0,1.0,1.0,3.0,2.0,0,0,0,0,2,0,0
4.0,0,2.0,0,1,3.0,1.0,4.0,1.0,2.0,1.0,0,0,0,1,1,0,0
3.0,0,1.0,2,0,3.0,3.0,4.0,1.0,1.0,1.0,0,1,0,0,1,1,1
4.0,1,2.0,1,1,3.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
3.0,1,2.0,0,0,2.0,3.0,4.0,1.0,2.0,1.0,0,0,0,0,1,0,0
4.0,1,2.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,0,2.0,0,0,1.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
4.0,0,2.0,1,1,3.0,1.0,4.0,1.0,2.0,1.0,0,0,0,1,1,0,0
5.0,0,2.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,1,0,0,0
3.0,1,2.0,0,0,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,2.0,1,0,3.0,3.0,4.0,2.0,3.0,1.0,0,0,0,0,2,0,0
3.0,0,2.0,0,0,2.0,1.0,2.0,1.0,2.0,3.0,0,0,0,0,2,0,1
3.0,0,2.0,1,0,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,1,0,0,0
3.0,1,2.0,0,0,4.0,2.0,4.0,2.0,3.0,2.0,0,0,0,0,3,0,0
2.0,1,2.0,1,0,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,2.0,1,1,2.0,1.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,2.0,1,0,3.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
5.0,1,3.0,0,1,4.0,1.0,4.0,1.0,1.0,1.0,0,0,0,1,1,0,0
4.0,1,3.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,1,0,0,0
4.0,1,3.0,2,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,3.0,1,1,2.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,3.0,0,0,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,2,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,3.0,1,1,1.0,1.0,4.0,1.0,2.0,3.0,0,0,0,0,1,0,0
4.0,0,3.0,0,1,1.0,3.0,4.0,2.0,1.0,3.0,0,0,0,0,1,0,0
4.0,0,3.0,0,1,4.0,1.0,4.0,1.0,3.0,3.0,0,0,0,0,2,0,0
4.0,0,3.0,1,1,1.0,3.0,4.0,1.0,3.0,3.0,0,0,0,0,1,0,0
4.0,0,3.0,0,1,4.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,1,0,0
4.0,0,3.0,1,1,4.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,1,0,0
4.0,0,3.0,0,1,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,3.0,2,1,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,3.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,2,1,4.0,3.0,1.0,1.0,2.0,2.0,0,0,0,0,3,0,0
4.0,1,3.0,1,1,1.0,1.0,4.0,1.0,1.0,2.0,0,0,0,0,0,0,0
3.0,1,3.0,0,0,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,3.0,1,0,1.0,1.0,4.0,1.0,2.0,2.0,0,0,0,0,1,0,0
4.0,1,3.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,3.0,1,1,3.0,4.0,4.0,2.0,3.0,2.0,0,0,0,0,3,0,0
4.0,0,3.0,1,1,3.0,3.0,4.0,2.0,3.0,3.0,0,0,0,0,2,0,0
4.0,0,3.0,0,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,3.0,0,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,3.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,3.0,1,1,5.0,5.0,4.0,3.0,3.0,1.0,0,0,0,0,5,0,1
7.0,0,1.0,0,1,1.0,1.0,4.0,1.0,1.0,2.0,0,0,0,0,0,0,0
4.0,0,3.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,1,1,3.0,1.0,4.0,2.0,3.0,1.0,0,0,0,0,2,0,0
4.0,0,3.0,0,1,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,3.0,0,0,2.0,1.0,4.0,2.0,3.0,1.0,0,0,0,0,2,0,0
3.0,0,3.0,0,0,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,3.0,1,1,1.0,2.0,4.0,1.0,2.0,3.0,0,0,0,0,1,0,0
4.0,0,3.0,1,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,3.0,2,0,1.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,2,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,3.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,3.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,1,1,1.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,0,1,3.0,3.0,2.0,1.0,2.0,1.0,0,0,0,0,1,0,0
4.0,1,3.0,0,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,3.0,1,0,2.0,4.0,4.0,1.0,1.0,1.0,0,0,0,0,2,0,1
4.0,1,3.0,0,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,3.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,3.0,3,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,1,3.0,0,0,2.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
3.0,0,3.0,1,0,1.0,1.0,4.0,2.0,1.0,2.0,0,0,0,0,1,0,0
3.0,1,3.0,0,0,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,3.0,2,1,1.0,3.0,4.0,1.0,1.0,2.0,0,0,0,0,0,0,0
4.0,0,3.0,3,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,3.0,3.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,1,1,3.0,3.0,4.0,3.0,2.0,1.0,0,0,0,0,3,0,1
5.0,1,4.0,0,1,3.0,1.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,0,1,4.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,1,0,0
5.0,1,4.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,1,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,3.0,1.0,2.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,2,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,1,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,0,4.0,0,1,3.0,2.0,4.0,1.0,3.0,2.0,0,0,0,0,1,0,0
5.0,0,4.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,1,0,0,0,1,0
5.0,0,4.0,1,1,3.0,3.0,3.0,2.0,1.0,1.0,0,0,0,0,1,0,0
5.0,0,4.0,1,1,3.0,3.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
6.0,0,4.0,2,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,2.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,2,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,2.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,4.0,5.0,4.0,2.0,1.0,1.0,0,0,0,0,3,0,0
5.0,1,4.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,0,1,3.0,4.0,4.0,1.0,2.0,2.0,0,0,0,0,2,0,0
5.0,0,4.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,0,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,1,1,3.0,3.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,2.0,1.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
5.0,0,4.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,2,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,2,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,1.0,1.0,4.0,1.0,4.0,1.0,0,0,0,0,1,0,0
5.0,1,4.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,1,1,3.0,2.0,2.0,2.0,3.0,2.0,0,0,0,0,2,0,0
6.0,0,4.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,1,0,0,0,0,1,0
5.0,1,4.0,1,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,4.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,2.0,2.0,2.0,1.0,3.0,1.0,0,0,0,0,1,0,0
6.0,1,4.0,1,1,1.0,3.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
5.0,1,4.0,1,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,0,1,2.0,2.0,4.0,1.0,1.0,3.0,0,0,0,0,0,0,0
6.0,0,4.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
4.0,1,4.0,2,1,1.0,1.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
5.0,1,4.0,0,1,4.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,1,0,0
6.0,1,4.0,1,1,1.0,3.0,4.0,7.0,1.0,1.0,0,0,0,1,1,0,0
5.0,1,4.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,2,1,2.0,3.0,2.0,1.0,2.0,1.0,0,0,0,0,1,0,0
5.0,1,4.0,1,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,5.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,2,0,0
5.0,1,4.0,0,1,5.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,3,0,1
5.0,0,4.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,2,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,4.0,1,1,3.0,3.0,4.0,3.0,1.0,1.0,0,0,0,0,1,0,0
7.0,0,4.0,3,1,3.0,3.0,1.0,1.0,2.0,1.0,0,1,0,0,2,1,0
5.0,1,4.0,0,1,3.0,3.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
5.0,0,4.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,2,1,3.0,3.0,4.0,6.0,1.0,1.0,0,0,0,0,1,0,0
5.0,0,4.0,0,1,1.0,1.0,4.0,1.0,6.0,6.0,0,0,0,0,1,0,0
4.0,1,4.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,2,1,3.0,4.0,4.0,5.0,3.0,1.0,0,0,0,0,4,0,1
5.0,1,4.0,1,1,3.0,2.0,4.0,1.0,2.0,1.0,0,0,0,0,1,0,0
6.0,1,4.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,4.0,0,1,1.0,1.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,4.0,0,1,2.0,3.0,4.0,2.0,2.0,2.0,0,0,0,0,2,0,0
6.0,0,4.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,1,0,0,0
4.0,1,4.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,3,1,1.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
5.0,1,4.0,2,1,4.0,3.0,4.0,1.0,4.0,1.0,0,0,0,0,3,0,1
5.0,1,4.0,1,1,3.0,3.0,3.0,3.0,7.0,1.0,0,0,0,0,3,0,1
5.0,1,4.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,4.0,0,1,4.0,3.0,4.0,3.0,1.0,1.0,0,0,0,0,2,0,0
5.0,1,4.0,2,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,4.0,1,1,3.0,3.0,4.0,1.0,4.0,1.0,0,0,0,0,1,0,0
6.0,0,4.0,0,1,2.0,3.0,3.0,1.0,1.0,2.0,1,0,0,0,0,1,0
7.0,0,5.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,5.0,3,1,3.0,3.0,4.0,2.0,8.0,1.0,0,0,0,0,2,0,0
6.0,0,5.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,1,0,0,0,0,1,0
6.0,0,5.0,1,1,1.0,1.0,4.0,1.0,2.0,2.0,0,0,0,0,1,0,0
5.0,0,5.0,1,1,3.0,2.0,2.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,5.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,5.0,3,1,3.0,3.0,4.0,7.0,1.0,1.0,0,0,0,0,1,0,0
6.0,1,5.0,1,1,2.0,1.0,4.0,1.0,2.0,1.0,0,0,0,0,1,0,0
6.0,0,5.0,1,1,3.0,1.0,2.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,0,5.0,3,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,5.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,5.0,1,1,1.0,3.0,4.0,1.0,1.0,2.0,1,1,0,0,0,2,0
7.0,0,5.0,0,1,1.0,3.0,4.0,1.0,1.0,2.0,1,1,0,0,0,2,0
6.0,1,5.0,1,1,3.0,3.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
6.0,1,5.0,0,1,3.0,2.0,2.0,1.0,1.0,1.0,0,0,0,1,0,0,0
6.0,1,1.0,1,1,1.0,3.0,2.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,4.0,2.0,2.0,1.0,1.0,1.0,0,0,0,0,1,0,0
6.0,1,5.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
5.0,1,5.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,0,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,3,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,5.0,1,1,3.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
5.0,1,5.0,0,1,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,5.0,1,1,3.0,4.0,4.0,2.0,1.0,1.0,0,0,0,0,2,0,0
6.0,0,5.0,0,1,2.0,3.0,4.0,2.0,2.0,1.0,0,0,0,0,2,0,0
6.0,1,1.0,1,1,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,5.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,5.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,5.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,5.0,1,1,4.0,3.0,4.0,1.0,1.0,2.0,0,1,0,0,1,1,0
6.0,1,5.0,3,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,4.0,4.0,4.0,1.0,6.0,1.0,0,0,0,0,3,0,0
7.0,1,5.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,1.0,3.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
6.0,1,5.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,4.0,3.0,4.0,5.0,1.0,1.0,0,0,0,0,2,0,0
7.0,1,5.0,1,1,3.0,3.0,4.0,5.0,1.0,1.0,0,0,0,0,1,0,0
6.0,1,5.0,1,1,2.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,5.0,1,1,3.0,3.0,4.0,5.0,3.0,1.0,0,0,0,0,2,0,0
6.0,1,5.0,2,1,1.0,3.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
6.0,1,1.0,1,1,3.0,3.0,3.0,4.0,3.0,1.0,0,0,0,0,2,0,0
6.0,0,5.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,5.0,1,1,3.0,3.0,4.0,5.0,3.0,1.0,0,0,0,0,2,0,0
6.0,0,5.0,2,1,3.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
7.0,1,6.0,1,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,0,1,1.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,6.0,3,1,1.0,1.0,4.0,1.0,2.0,1.0,0,0,0,0,1,0,0
7.0,1,6.0,1,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,6.0,3,1,2.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,1,6.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,6.0,0,1,3.0,3.0,4.0,1.0,2.0,1.0,0,0,0,0,1,0,0
7.0,0,6.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
6.0,0,6.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,0,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,1,0,0,0
6.0,0,6.0,0,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,6.0,1,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,2.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
8.0,1,6.0,1,1,2.0,4.0,4.0,1.0,1.0,1.0,0,0,0,0,1,0,0
6.0,1,6.0,2,1,2.0,4.0,4.0,1.0,1.0,1.0,0,0,0,0,1,0,0
7.0,1,6.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,3.0,2.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,0,1,3.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,3.0,1.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,0,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,3.0,3.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,3.0,1.0,4.0,1.0,3.0,1.0,0,0,0,0,1,0,0
7.0,0,6.0,1,1,3.0,3.0,4.0,2.0,1.0,1.0,0,0,0,0,1,0,0
8.0,0,6.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,0,6.0,0,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
7.0,1,6.0,1,1,1.0,1.0,4.0,1.0,1.0,1.0,0,0,0,0,0,0,0
